index,Bandung,Makassar,DKI Jakarta,Medan,Surabaya,Pekanbaru,Batam,Palembang,Yogyakarta,Balikpapan
2020-01-01,,,,,,,,,,
2020-01-02,,,,,,,,,,
2020-01-03,,,,,,,,,,
2020-01-04,77800.0,47600.0,118200.0,33600.0,91900.0,95700.0,77900.0,69850.0,107700.0,83900.0
2020-01-05,,,,,,,,,,
2020-01-06,,,,,,,,,,
2020-01-07,42700.0,26100.0,65050.0,38450.0,40700.0,60400.0,68300.0,57950.0,53050.0,72050.0
2020-01-08,,,,,,,,,,
2020-01-09,45150.0,34950.0,54650.0,38000.0,44100.0,34100.0,74600.0,26500.0,44300.0,60650.0
2020-01-10,45950.0,40700.0,54550.0,44350.0,40850.0,36300.0,70650.0,57750.0,45300.0,66300.0
2020-01-11,,,,,,,,,,
2020-01-12,64000.0,54800.0,63400.0,45250.0,54950.0,51400.0,91250.0,66300.0,67550.0,66650.0
2020-01-13,77900.0,45500.0,72500.0,40500.0,87000.0,78200.0,111450.0,65600.0,86350.0,77600.0
2020-01-14,77900.0,45500.0,72500.0,40500.0,87000.0,78200.0,111450.0,65600.0,86350.0,77600.0
2020-01-15,86600.0,47250.0,75400.0,44300.0,87500.0,78200.0,111450.0,75300.0,85450.0,77600.0
2020-01-16,86600.0,47250.0,75400.0,44300.0,87500.0,78200.0,111450.0,75300.0,85450.0,77600.0
2020-01-17,86600.0,47250.0,75400.0,44300.0,87500.0,78200.0,111450.0,75300.0,85450.0,77600.0
2020-01-18,,,,,,,,,,
2020-01-19,,,,,,,,,,
2020-01-20,86600.0,47250.0,75400.0,44300.0,87500.0,78200.0,111450.0,75300.0,85450.0,77600.0
2020-01-21,86600.0,47250.0,75400.0,44300.0,87500.0,78200.0,111450.0,75300.0,85450.0,77600.0
2020-01-22,93500.0,47300.0,75400.0,44300.0,88700.0,56000.0,111450.0,73150.0,89650.0,77600.0
2020-01-23,93500.0,47300.0,75400.0,44300.0,88700.0,56000.0,111450.0,73150.0,89650.0,77600.0
2020-01-24,93500.0,47300.0,75400.0,44300.0,88700.0,56000.0,111450.0,73150.0,89650.0,77600.0
2020-01-25,,,,,,,,,,
2020-01-26,,,,,,,,,,
